id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zugfolge_world_projection_admin,zugfolge.world.projection admin,model_zugfolge_world_projection,zugfolge_admin.group_zugfolge_admin,1,0,0,0
access_zugfolge_world_projection_telemetry,zugfolge.world.projection telemetry,model_zugfolge_world_projection,zugfolge_admin.group_zugfolge_telemetry,1,0,0,0
access_zugfolge_projection_receipt_admin,zugfolge.projection.receipt admin,model_zugfolge_projection_receipt,zugfolge_admin.group_zugfolge_admin,1,0,0,0
access_zugfolge_admin_capability_admin,zugfolge.admin.capability admin,model_zugfolge_admin_capability,zugfolge_admin.group_zugfolge_admin,1,0,0,0
access_zugfolge_admin_request_admin,zugfolge.admin.request admin,model_zugfolge_admin_request,zugfolge_admin.group_zugfolge_admin,1,1,1,0
access_zugfolge_admin_request_approver,zugfolge.admin.request approver,model_zugfolge_admin_request,zugfolge_admin.group_zugfolge_approver,1,1,0,0
access_zugfolge_feedback_admin,zugfolge.feedback admin,model_zugfolge_feedback,zugfolge_admin.group_zugfolge_admin,1,1,1,0
access_zugfolge_feedback_telemetry,zugfolge.feedback telemetry,model_zugfolge_feedback,zugfolge_admin.group_zugfolge_telemetry,1,1,1,0
access_zugfolge_alpha_invitation_admin,zugfolge.alpha.invitation admin,model_zugfolge_alpha_invitation,zugfolge_admin.group_zugfolge_admin,1,1,1,0
access_zugfolge_infra_release_import_reviewer,zugfolge.infra.release.import reviewer,model_zugfolge_infra_release_import,zugfolge_admin.group_zugfolge_infra_reviewer,1,1,1,0
